cell_speed:  0.2777777777777778  cells per simulation step
The speeds mapped to counting values:  [[ 1.         10.        ]
 [ 2.          9.66666667]
 [ 3.          9.33333333]
 [ 4.          9.        ]
 [ 5.          8.66666667]
 [ 6.          8.33333333]
 [ 7.          8.        ]
 [ 8.          7.66666667]
 [ 9.          7.33333333]
 [10.          7.        ]
 [11.          6.66666667]
 [12.          6.33333333]
 [13.          6.        ]
 [14.          5.66666667]
 [15.          5.33333333]
 [16.          5.        ]
 [17.          4.66666667]
 [18.          4.33333333]
 [19.          4.        ]
 [20.          3.66666667]
 [21.          3.33333333]
 [22.          3.        ]
 [23.          2.66666667]
 [24.          2.33333333]
 [25.          2.        ]
 [26.          1.66666667]
 [27.          1.33333333]
 [28.          1.        ]
 [29.          0.66666667]
 [30.          0.33333333]]
The likelihood bins mapped töo the counting values:  [[1.00000000e+00 3.41314833e-17]
 [2.00000000e+00 5.43267307e-16]
 [3.00000000e+00 7.75007908e-15]
 [4.00000000e+00 9.91034275e-14]
 [5.00000000e+00 1.13611911e-12]
 [6.00000000e+00 1.16783734e-11]
 [7.00000000e+00 1.07657464e-10]
 [8.00000000e+00 8.90225878e-10]
 [9.00000000e+00 6.60472253e-09]
 [1.00000000e+01 4.39771159e-08]
 [1.10000000e+01 2.62878344e-07]
 [1.20000000e+01 1.41123481e-06]
 [1.30000000e+01 6.80687660e-06]
 [1.40000000e+01 2.95135614e-05]
 [1.50000000e+01 1.15101908e-04]
 [1.60000000e+01 4.04057802e-04]
 [1.70000000e+01 1.27785339e-03]
 [1.80000000e+01 3.64461487e-03]
 [1.90000000e+01 9.38670553e-03]
 [2.00000000e+01 2.18651554e-02]
 [2.10000000e+01 4.61552905e-02]
 [2.20000000e+01 8.85079914e-02]
 [2.30000000e+01 1.54656014e-01]
 [2.40000000e+01 2.47198118e-01]
 [2.50000000e+01 3.63169349e-01]
 [2.60000000e+01 4.93351270e-01]
 [2.70000000e+01 6.24251728e-01]
 [2.80000000e+01 7.42153889e-01]
 [2.90000000e+01 8.37278295e-01]
 [3.00000000e+01 1.00000000e+00]]
Trajectory:  [[  1.  29.   6.   0.]
 [  2.  30.   6.   4.]
Closest waypoint at time:  142
Total estimated collisions:  1.1547975805580286e-17  in  0.2 seconds.
This equals  2.0786356450044513e-13  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  41 right:  146 top:  26 bottom:  135
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([55, 55, 55, 55]), array([45, 46, 47, 48]))
Collisions:  1.34207604666548e-14
Closest waypoint at time:  142
Total estimated collisions:  1.34207604666548e-14  in  0.15 seconds.
This equals  3.220982511997152e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  39 right:  146 top:  1 bottom:  135
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([54, 54, 54, 54]), array([45, 46, 47, 48]))
Collisions:  7.710263336000427e-11
Closest waypoint at time:  142
Total estimated collisions:  7.710263336000427e-11  in  0.2 seconds.
This equals  1.3878474004800767e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([53, 53, 53, 53]), array([45, 46, 47, 48]))
Collisions:  1.7246949887874678e-08
Closest waypoint at time:  142
Total estimated collisions:  1.7246949887874678e-08  in  0.1 seconds.
This equals  0.0006208901959634884  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  21.0
Slice boarders: left:  39 right:  146 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  21.0 sim_steps * 50 ms = 1050.0 ms
Vehicle's added footprint for the simulation step:  (array([52, 52, 52, 52]), array([45, 46, 47, 48]))
Collisions:  3.79945511263637e-07
Closest waypoint at time:  142
Total estimated collisions:  3.79945511263637e-07  in  0.05 seconds.
This equals  0.027356076810981865  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  39 right:  146 top:  1 bottom:  135
debug:  21.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([51, 51, 51, 51]), array([45, 46, 47, 48]))
Collisions:  1.8265266644720513e-05
Closest waypoint at time:  142
Total estimated collisions:  1.8265266644720513e-05  in  0.2 seconds.
This equals  0.3287747996049692  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  41 right:  146 top:  57 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([50, 50, 50, 50]), array([45, 46, 47, 48]))
Collisions:  0.0
Closest waypoint at time:  142
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  39 right:  146 top:  1 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([49, 49, 49, 49]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  142
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  139 and ends on wapoint index  147
Which corresponds to time step: 529.0
Simulation start step:  500
Trajectory time:  25.0 s
Ego position x, y:  47 52
Absolute time-steps in trajectory fragment:  [500. 504. 508. 511. 515. 518. 522. 526. 529.]
Relative time-steps in trajectory fragment:  [ 0.  4.  8. 11. 15. 18. 22. 26. 29.]
Relative time-steps for the simulation:  [ 0.  4.  8. 11. 15. 18. 20. 22. 26. 29. 30.]
Simulation end point:  530
debug timeframe:  4.0
Slice boarders: left:  40 right:  146 top:  1 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([52, 52, 52, 52]), array([45, 46, 47, 48]))
Collisions:  0.0
Closest waypoint at time:  147
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  8.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  4.0
Simulation horizon:  8.0 sim_steps * 50 ms = 400.0 ms
Vehicle's added footprint for the simulation step:  (array([51, 51, 51, 51]), array([45, 46, 47, 48]))
Collisions:  0.0
Closest waypoint at time:  147
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  40 right:  146 top:  22 bottom:  135
debug:  8.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([50, 50, 50, 50]), array([45, 46, 47, 48]))
Collisions:  3.413148326458146e-19
Closest waypoint at time:  147
Total estimated collisions:  3.413148326458146e-19  in  0.15 seconds.
This equals  8.19155598349955e-15  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([49, 49, 49, 49]), array([44, 45, 46, 47]))
Collisions:  8.870745176145467e-17
Closest waypoint at time:  147
Total estimated collisions:  8.870745176145467e-17  in  0.2 seconds.
This equals  1.596734131706184e-12  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  40 right:  146 top:  1 bottom:  135
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([48, 48, 48, 48]), array([44, 45, 46, 47]))
Collisions:  2.470445080182306e-14
Closest waypoint at time:  147
Total estimated collisions:  2.470445080182306e-14  in  0.15 seconds.
This equals  5.929068192437534e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([47, 47, 47, 47]), array([44, 45, 46, 47]))
Collisions:  2.386716745631715e-12
Closest waypoint at time:  147
Total estimated collisions:  2.386716745631715e-12  in  0.1 seconds.
This equals  8.592180284274174e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  40 right:  146 top:  44 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([46, 46, 46, 46]), array([44, 45, 46, 47]))
Collisions:  1.4989896816595988e-10
Closest waypoint at time:  147
Total estimated collisions:  1.4989896816595988e-10  in  0.1 seconds.
This equals  5.396362853974556e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  26.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  22.0
Simulation horizon:  26.0 sim_steps * 50 ms = 1300.0 ms
Vehicle's added footprint for the simulation step:  (array([45, 45, 45, 45]), array([44, 45, 46, 47]))
Collisions:  3.79945511263637e-07
Closest waypoint at time:  147
Total estimated collisions:  3.79945511263637e-07  in  0.2 seconds.
This equals  0.006839019202745466  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  40 right:  146 top:  1 bottom:  135
debug:  26.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([44, 44, 44, 44]), array([44, 45, 46, 47]))
Collisions:  4.6040763333566645e-06
Closest waypoint at time:  147
Total estimated collisions:  4.6040763333566645e-06  in  0.15 seconds.
This equals  0.11049783200055995  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([43, 43, 43, 43]), array([44, 45, 46, 47]))
Collisions:  3.5609035139638446e-11
Closest waypoint at time:  147
Total estimated collisions:  3.5609035139638446e-11  in  0.05 seconds.
This equals  2.563850530053968e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  144 and ends on wapoint index  153
Which corresponds to time step: 551.0
Simulation start step:  520
Trajectory time:  26.0 s
Ego position x, y:  46 47
Absolute time-steps in trajectory fragment:  [518. 522. 526. 529. 533. 536. 540. 544. 547. 551.]
Relative time-steps in trajectory fragment:  [ 0.  4.  8. 11. 15. 18. 22. 26. 29. 30.]
Relative time-steps for the simulation:  [ 0.  4.  8. 11. 15. 18. 20. 22. 26. 29. 30.]
Simulation end point:  550
debug timeframe:  4.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([47, 47, 47, 47]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  153
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  8.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  4.0
Simulation horizon:  8.0 sim_steps * 50 ms = 400.0 ms
Vehicle's added footprint for the simulation step:  (array([46, 46, 46, 46]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  153
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  8.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([45, 45, 45, 45]), array([44, 45, 46, 47]))
Collisions:  6.826296652916292e-19
Closest waypoint at time:  153
Total estimated collisions:  6.826296652916292e-19  in  0.15 seconds.
This equals  1.63831119669991e-14  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  41 right:  146 top:  20 bottom:  135
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([44, 44, 44, 44]), array([44, 45, 46, 47]))
Collisions:  1.34207604666548e-14
Closest waypoint at time:  153
Total estimated collisions:  1.34207604666548e-14  in  0.2 seconds.
This equals  2.415736883997864e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([43, 43, 43, 43]), array([44, 45, 46, 47]))
Collisions:  2.386716745631715e-12
Closest waypoint at time:  153
Total estimated collisions:  2.386716745631715e-12  in  0.15 seconds.
This equals  5.728120189516116e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([42, 42, 42, 42]), array([44, 45, 46, 47]))
Collisions:  5.236229022684781e-10
Closest waypoint at time:  153
Total estimated collisions:  5.236229022684781e-10  in  0.1 seconds.
This equals  1.885042448166521e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([41, 41, 41, 41]), array([44, 45, 46, 47]))
Collisions:  8.524966865591703e-08
Closest waypoint at time:  153
Total estimated collisions:  8.524966865591703e-08  in  0.1 seconds.
This equals  0.003068988071613013  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  26.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  22.0
Simulation horizon:  26.0 sim_steps * 50 ms = 1300.0 ms
Vehicle's added footprint for the simulation step:  (array([40, 40, 40, 40]), array([44, 45, 46, 47]))
Collisions:  5.441627969964514e-05
Closest waypoint at time:  153
Total estimated collisions:  5.441627969964514e-05  in  0.2 seconds.
This equals  0.9794930345936126  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  41 right:  146 top:  46 bottom:  135
debug:  26.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([39, 39, 39, 39]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  153
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([38, 38, 38, 38]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  153
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  150 and ends on wapoint index  158
Which corresponds to time step: 569.0
Simulation start step:  540
Trajectory time:  27.0 s
Ego position x, y:  46 41
Absolute time-steps in trajectory fragment:  [540. 544. 547. 551. 554. 558. 562. 565. 569.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 14. 18. 22. 25. 29.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 14. 18. 20. 22. 25. 29. 30.]
Simulation end point:  570
debug timeframe:  4.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([41, 41, 41, 41]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  158
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([40, 40, 40, 40]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  158
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([39, 39, 39, 39]), array([44, 45, 46, 47]))
Collisions:  3.413148326458146e-19
Closest waypoint at time:  158
Total estimated collisions:  3.413148326458146e-19  in  0.2 seconds.
This equals  6.143666987624662e-15  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  41 right:  146 top:  26 bottom:  135
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([38, 38, 38, 38]), array([44, 45, 46, 47]))
Collisions:  1.1547975805580286e-17
Closest waypoint at time:  158
Total estimated collisions:  1.1547975805580286e-17  in  0.15 seconds.
This equals  2.7715141933392685e-13  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([37, 37, 37, 37]), array([44, 45, 46, 47]))
Collisions:  2.379091731765683e-14
Closest waypoint at time:  158
Total estimated collisions:  2.379091731765683e-14  in  0.2 seconds.
This equals  4.2823651171782286e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([36, 36, 36, 36]), array([44, 45, 46, 47]))
Collisions:  2.2812942024539774e-12
Closest waypoint at time:  158
Total estimated collisions:  2.2812942024539774e-12  in  0.1 seconds.
This equals  8.212659128834317e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([35, 35, 35, 35]), array([44, 45, 46, 47]))
Collisions:  1.4207328401956242e-10
Closest waypoint at time:  158
Total estimated collisions:  1.4207328401956242e-10  in  0.1 seconds.
This equals  5.114638224704248e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([34, 34, 34, 34]), array([44, 45, 46, 47]))
Collisions:  8.524966865591703e-08
Closest waypoint at time:  158
Total estimated collisions:  8.524966865591703e-08  in  0.15 seconds.
This equals  0.0020459920477420086  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  41 right:  146 top:  40 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([33, 33, 33, 33]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  158
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([32, 32, 32, 32]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  158
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  155 and ends on wapoint index  164
Which corresponds to time step: 590.0
Simulation start step:  560
Trajectory time:  28.0 s
Ego position x, y:  46 36
Absolute time-steps in trajectory fragment:  [558. 562. 565. 569. 572. 576. 580. 583. 587. 590.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 14. 18. 22. 25. 29. 30.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 14. 18. 20. 22. 25. 29. 30.]
Simulation end point:  590
debug timeframe:  4.0
Slice boarders: left:  41 right:  102 top:  1 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([36, 36, 36, 36]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  164
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  41 right:  102 top:  1 bottom:  135
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([35, 35, 35, 35]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  164
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  41 right:  102 top:  1 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([34, 34, 34, 34]), array([44, 45, 46, 47]))
Collisions:  3.413148326458146e-19
Closest waypoint at time:  164
Total estimated collisions:  3.413148326458146e-19  in  0.2 seconds.
This equals  6.143666987624662e-15  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  41 right:  102 top:  26 bottom:  135
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([33, 33, 33, 33]), array([44, 45, 46, 47]))
Collisions:  1.6586692771732904e-16
Closest waypoint at time:  164
Total estimated collisions:  1.6586692771732904e-16  in  0.15 seconds.
This equals  3.980806265215897e-12  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  41 right:  102 top:  1 bottom:  135
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([32, 32, 32, 32]), array([44, 45, 46, 47]))
Collisions:  1.3215032982455078e-12
Closest waypoint at time:  164
Total estimated collisions:  1.3215032982455078e-12  in  0.2 seconds.
This equals  2.378705936841914e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  41 right:  102 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([31, 31, 31, 31]), array([44, 45, 46, 47]))
Collisions:  8.49283175064017e-11
Closest waypoint at time:  164
Total estimated collisions:  8.49283175064017e-11  in  0.1 seconds.
This equals  3.0574194302304613e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  41 right:  102 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([30, 30, 30, 30]), array([44, 45, 46, 47]))
Collisions:  1.7246949887874678e-08
Closest waypoint at time:  164
Total estimated collisions:  1.7246949887874678e-08  in  0.1 seconds.
This equals  0.0006208901959634884  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  41 right:  102 top:  1 bottom:  135
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([29, 29, 29]), array([45, 46, 47]))
Collisions:  5.486732715746494e-06
Closest waypoint at time:  164
Total estimated collisions:  5.486732715746494e-06  in  0.15 seconds.
This equals  0.13168158517791587  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  41 right:  102 top:  52 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([28, 28, 29, 29, 30]), array([46, 47, 48, 49, 48]))
Collisions:  0.0
Closest waypoint at time:  164
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  41 right:  102 top:  1 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([27, 27, 28, 28, 29]), array([47, 48, 48, 49, 50]))
Collisions:  0.0
Closest waypoint at time:  164
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  161 and ends on wapoint index  169
Which corresponds to time step: 608.0
Simulation start step:  580
Trajectory time:  29.0 s
Ego position x, y:  46 30
